"Course subject code","Course number","Course name","Campus","Course description","Minimum credits","Maximum credits","Is this course repeatable?","What is the maximum number of completions allowed?","What is the maximum number of credits that can be earned from this course?","Grading basis","Requirements","Typically offered term(s)"
"MATH","1241","Calculus and Dynamical Systems in Biology","Twin Cities","Differential/integral calculus with biological applications. Discrete/continuous dynamical systems. Models from fields such as ecology/evolution, epidemiology, physiology, genetic networks, neuroscience, and biochemistry.

Prereq: Satisfactory score on placement test, or grade of at least C- in [1151 or 1155], CBS student","4","4","No","1","4","OPT - Student Option","000056","Every Fall & Spring"
"MATH","1271","Calculus I","Twin Cities","Differential calculus of functions of a single variable, including polynomial, rational, exponential, and trig functions. Applications, including optimization and related rates problems. Single variable integral calculus, using anti-derivatives and simple substitution. Applications may include area, volume, work problems.

prereq: Satisfactory score on placement test, or grade of at least C- in [1151 or 1155]","4","4","No","1","4","OPT - Student Option","-","Every Fall, Spring & Summer"
"MATH","1371","CSE Calculus I","Twin Cities","Differentiation of single-variable functions, basics of integration of single-variable functions. Applications: max-min, related rates, area, curve-sketching. Use of calculator, cooperative learning.

prereq: CSE or pre-bioprod concurrent registration is required (or allowed) in biosys engn (PRE), Satisfactory score on placement test, or grade of at least C- in [1151 or 1155]","4","4","No","1","4","OPT - Student Option","002848","Every Fall & Spring"
"MATH","1571H","Honors Calculus I","Twin Cities","Differential/integral calculus of functions of a single variable. Emphasizes hard problem-solving rather than theory.

prereq: Honors student and permission of University Honors Program","4","4","No","1","4","A-F - A-F Grade Basis","000571","Every Fall"
"NURS","3710","Statistics for Clinical Practice and Research","Twin Cities","Numerical reasoning, measurement principles. Vital statistics, rates, data description. Probability. Hypothesis testing/confidence intervals for tests on means. Proportions, correlations, linear regression.

prereq: [High school algebra or instr consent], students enrolled in School of Nursing must take A/F option","3","3","No","1","3","OPT - Student Option","-","Every Fall"
"PHIL","1001","Introduction to Logic","Twin Cities","Sharpen your reasoning skills through a close examination of arguments. Learn formal methods for representing and assessing arguments, including how to represent informal arguments in formal languages, and how to evaluate whether the premises of an argument entail its conclusion.","4","4","No","1","4","OPT - Student Option","-","Every Fall, Spring & Summer"
"POL","3085","Quantitative Analysis in Political Science","Twin Cities","POL 3085 teaches students how to study politics scientifically and introduces them to how to use quantitative analysis to answer political questions. The first part of the class covers how to formulate a theory (a possible answer to a question), specify testable hypotheses (what you would see if the theory is correct or incorrect), and set up a research design to test those hypotheses. In the second part of the class, we cover quantitative data analysis, beginning from preliminary statistical analysis to multivariate linear regression. There is no mathematical or statistical background required for this course. By the end of the class, students should be able to ask and answer political questions using quantitative data and fluently evaluate statistical analyses of political phenomena in the media and many academic articles.","4","4","No","1","4","AFV - A-F or Audit","-","Every Fall & Spring"
"POL","4087","Thinking Strategically About Politics","Twin Cities","The purpose of this class is threefold. First is to introduce students to the use and value of formal models of strategic interaction (game theoretic models) in political science. Second is to impart some basic tools of such modeling to students. And third is to examine the contribution of theoretical models to several common game theoretic problems that appear across a variety of different political applications.

In keeping with these three goals, the course is divided into three sections. The first session will be devoted to such questions as, what is a theoretical model?  What are rational choice and game theory? 

The next portion of the class will introduce students to the basic tools employed in game theoretic analysis. The readings will illustrate the use of the tools introduced in class. Five problem sets will be administered, requiring students to make use of these tools.  

The final portion of the class will examine types of game theoretic problems that appear in a variety of political settings. These include retrospective voting and accountability, prospective voting and the role of the median voter, problems of coordination and the role of information, problems of collective action and the problem of free riding, and problems of credible commitment. ","3","3","No","1","3","OPT - Student Option","-","Fall Odd, Spring Even Year"
"PSY","3801","Introduction to Psychological Measurement and Data Analysis","Twin Cities","Descriptive/basic inferential statistics used in psychology. Measures of central tendency, variability, t tests, one-way ANOVA, correlation, regression, confidence intervals, effect sizes. Psychological measurement. Graphical data presentation. Statistical software.

prereq: High school algebra, [PSY 1001 or equiv]; intended for students who plan to major in psychology","4","4","No","1","4","OPT - Student Option","-","Every Fall, Spring & Summer"
"PSY","3801H","Honors Introduction to Psychological Measurement and Data Analysis","Twin Cities","Descriptive/basic inferential statistics in psychology. Measures of central tendency, variability, t tests, one-way ANOVA, correlation, regression, confidence intervals, effect sizes. Psychological measurement. Graphical data presentation. Statistical software.

prereq: [1001 or equiv], high school algebra, honors; intended for students who plan to major in psychology","4","4","No","1","4","A-F - A-F Grade Basis","000571","Every Fall"
"SLHS","1302","Rate Your World: Quantifying Judgments of Human Behavior","Twin Cities","This 3-credit course meets the UMN liberal education requirements in the area of mathematical thinking. As specified on the university web site, the courses that were approved to fulfill the liberal education requirements aim to “guide you through the ‘why’ and ‘how’ of different academic disciplines” and to “equip you with a broad range of tools that you can use to approach problems in your everyday life and work, and ultimately to make a positive difference in your communities, your society, your state, and your world.” This course was initially developed by Professors Peggy Nelson and Leslie Glaze, and its contents have been substantially revised by Professor Yang Zhang to meet the requirements of the college curriculum review committee. Current materials for the course are based in part on a course at another Big Ten University, Ohio State, which was originally developed by Professor Mary EBeckman.","3","3","No","1","3","OPT - Student Option","-","Every Fall & Spring"
"SOC","3811","Social Statistics","Twin Cities","This course will introduce majors and non-majors to basic statistical measures and procedures that are used to describe and analyze quantitative data in sociological research. The topics include (1) frequency and percentage distributions, (2) central tendency and dispersion, (3) probability theory and statistical inference, (4) models of bivariate analysis, and (5) basics of multivariate analysis. Lectures on these topics will be given in class, and lab exercises are designed to help students learn statistical skills and software needed to analyze quantitative data provided in the class. 

prereq: Undergraduates with strong math background are encouraged to register for 5811 in lieu of 3811 (Soc 5811 offered Fall terms only). Soc Majors/Minors must register A-F.","4","4","No","1","4","OPT - Student Option","-","Every Fall, Spring & Summer"
"STAT","1001","Introduction to the Ideas of Statistics","Twin Cities","Graphical/numerical presentations of data. Judging the usefulness/reliability of results/inferences from surveys and other studies to interesting populations. Coping with randomness/variation in an uncertain world.

prereq: Mathematics requirement for admission to University","4","4","No","1","4","OPT - Student Option","-","Every Fall, Spring & Summer"
"STAT","3011","Introduction to Statistical Analysis","Twin Cities","Standard statistical reasoning. Simple statistical methods. Social/physical sciences. Mathematical reasoning behind facts in daily news. Basic computing environment.","4","4","No","1","4","OPT - Student Option","-","Every Fall, Spring & Summer"
